(-67918182890159403413, 36689779849651042670, 44686891741591906411, 122054698628642361794, 23931025786389171544, 11372153838207690899, 24605338929676667048, 58842769061555125857, -28393311835188520926)
(-36986087947285446411, -57994242765049000525, -81959592015429551158, -56394806198536812014, -78019419210109864085, -79294974597700933295, 29988722259687387479, -95774790808809040608, 122422521123830280932)
(88559379618965200991, 36368368341969997826, -56352375242734328947, 42771588149569630146, 38093115467397624381, -60769881183772870348, -46047961052497306931, -26263439917900414695, 82553673981410865462)
(-15583315647046280961, -46957439898646660889, 41824648893436579835, -17172948520509285180, 54322240463429607230, -126942565449456024405, -62409556270276731541, 56485253097926581811, -109128142616569801510)
(27739785242120310643, 30013940453865896713, -85361563186339655581, -70962433992647761696, -50902267991284292584, -110713585550967102491, -26276159404582462121, -19067503107049648560, 38201963108198240148)
(125836975140282953927, -41558266570016789527, 17074417025332965779, 9314794698218719258, 12882005686548244451, 17545733431368941024, -69174855659714060195, 21803702382692717280, 95255636608791499012)
(49600389096791954229, -121267549539503307374, -69568257536784577280, 38223623919944906425, -35803669384504378837, 978797615138086875, 8958788703519484853, -64978571709802237559, -101077163526821005586)
(-29959497980904929365, -44011025783945362959, 50039324758257419025, -101451882434961864136, 104717341307642801193, -16106216585196867414, -54883608670300030569, 75999699627870051688, -29153740129236145316)
(-64357832704423376493, 47570891310000869029, 14693360605730955424, -78234894514686717334, 113745724029457446439, -45089378367680526796, -96421648777115764537, 30003948038712257372, 60223668153967156596)
(68118303206774626488, 45074314333709825256, 104782013508568511419, 44574305981705265821, 17982467849576580946, -24105001936564488619, 42405880756937676186, 62495734459521911951, -6033245449442792570)
(-87747967443817678649, 75171107950259439604, -101213845413720552434, 98003687070935871317, 99142077836930330584, 46651775872938799021, -54377133068671741149, -2044473452582672379, -45186735424564661522)
(134159898286458485704, -16173049680358478403, 672541887733117384, 42310902768910057399, 102189206669726871147, -30363790583206424101, -27404887729243069974, -87419296089255344712, -7192666353673172168)
(-2175176849162548393, -24483033536977091332, 80809843638943825179, 53424963424564774206, 29387835429914975513, 131349450916913084921, -66158116687280248959, -16602777411005750166, -9179522992785778192)
(75538475319476180052, -6098024664893516605, 77818541311070403987, 108386862707870216513, -108986329150092790081, 74818942920803865431, -15935967802600768043, -47241756832691034774, 63997384605126395920)
(-88097747517245017620, -51169180661039858829, -26538250875181412606, 31411848778565523534, 64748231433908113420, 36196914197858216323, -79829773992268054520, 45248735607314598390, 10690881854031948492)
(14903465334586502905, -29611081818116905729, 35318201828876271922, -4925720151062325939, -105525215839314219823, 98231721558001756997, -53531938534072418962, -36504839222743651235, 8673454503015418658)
(-22374130186731250031, 48315553093869881624, -38108590439191022804, 28531073300288584949, -80314106058464839893, 19916106942859945625, -30405043926855665698, -84571981523336783210, -4028508124365214892)
(-60121840765320113521, -80102208220387905741, 27602817081743652652, -43930843552040562863, 10509157000564314387, -18606065178758579847, 125739726403768362099, -5546026343725434217, -79215988446505664510)
(113846940302157993071, 39541458312809376199, 8495379789196776773, -48527880063363661634, 6193832774183056732, 57795434172479889816, -69972274478981152289, -77378035326273379712, 7359339032482161516)
(-30144082372860142566, -26852396518826074948, 63530476296846224456, -101873321718246713526, 12260844538182313970, -89462699589588991123, 2484163709086465160, 72458718828773434284, -18181520900337793368)
(90646938076011884343, 114596229737535035279, 67086335174495955660, 2841515311157449044, -97740087465805243533, -5120443581573749043, -75324014602517269844, -70490140080593600924, -64943816335599005896)
(-27462737532355340473, -27656123507816469705, 15962088607012719459, 144724431637498065986, 61287118123129543162, 12784135560660324757, -42233803260796403601, 34511817997367214851, 66014811956142925754)
(71303936487307246779, 25659500274711851121, -86218527493454320882, -31267540233807184724, 104670943370645553028, 734014847828134653, 26142921261511881273, -8820384099392282477, 60448705558160586194)
(79578147489251925184, -68017737837941476581, -33640598321682005476, -19718854246261244238, -34051981846886379254, -69877836795692324401, -114296773991162412086, 13026173462696630942, -40042695980653134444)
(-62696182187320434545, -30912012052521362102, -88431767822848814258, 6057273273629761530, 19142381147857544780, -44830339175628476726, -25433627908589234302, -83876324676371364671, -73904443612631525838)
(24746519797589213840, -725420365772666276, 3298880677718020666, -126667521169569527386, -21012973339413556909, 39546530346114198732, -39931684200712640465, 56871571056828011825, -54476417284650924930)
(122957714342483648119, -55213548751976234162, -21006411090207865346, 19554600229294483344, 29064732745582979135, -31786719401289210966, -4509920945681572963, 19732311671257379621, -6823734301792436450)
(-117885373396456795147, -56964437578134601117, 112032251314466702335, -35514859266329803776, -26333730151171070573, -47603483385984337077, -3970467129566298524, 6180307171790438428, -17236337481685271944)
(-111783402064542825148, 33766386419817428655, 51239646277873547739, 37215388660576834694, 61994094222147667746, -87827980606723035014, 128943280523131293863, -35180696920241944868, 3280661569794792500)
(-125858516469204987953, 43990634143506386192, 53758531913527410902, -1919129044650794134, -81247084731327480105, 10760902303671610746, -20287794136440975374, 68110096583841229651, 29334348202182789222)
(13540403856170565153, 48797270916965155745, -1789093260731271199, -22851555948096425637, 67828056218910168068, -28263403359397622577, -103567272271822779350, 2905949416123590168, 122428356522980978760)
(-10384095348606289175, -32784171788956284102, -29529553203054833798, 86373748061870965841, -73625933146099652174, -20333593798251003167, -29607625107588573604, 14609756185629313782, 83867789451944122604)
(-13561945185092599179, -46364903343475559080, 72622042199591647880, 30247221601664350761, -136193135263689403722, 56570039094438174347, 14104622475667743781, 87007849550410356763, 2161628287993309474)
(35401007710842208739, -102484219076404048342, 14004212388823807102, 86334501964496242484, 82926654825690081815, 83428979806707566789, -68332324163720832376, -43005119186628998831, -16850770112038266974)
(54040709911602982280, 47946177820970953529, -27235734144797962194, 26661704058535066031, 147127497870414261141, -39504738797652661132, 70884515487690547005, 7540696913249001188, 53567947291257741292)
(-54064730131034497709, -52866194483909186128, -36467950205361997901, 1955877377090288131, 56893632059119331251, -46177245238789605371, 17362544106479557482, -75872728997071139539, 104569543628029084082)
(22517784539281341775, 97615732356038301485, 47757096378101065088, 45034991362364838568, -46113623352752665820, -54511092537130934866, 23762807433683439229, 123651590630876841968, 83713094885641245060)
(-91640914691039254841, 25134991055517770882, 30337681044758020176, -30953661162841180147, 3354812663344224949, 1743225871415912761, 19536751582920140899, -49470387221447890874, 112240790747281572864)
(79143686202840561159, 68277897056929619913, 51103172425721948957, -65059203437683075139, 22771718407739206269, 5704093554207975323, 104327974440593197376, -47114879294220581233, -10654168428772610706)
(41516310608095469252, 19864243357617108833, 52351974696193794059, -98194248278702512034, 13588981785566369035, -83066382736014418747, 102002228124213637269, -47888812534916442439, 32521486222443365758)
(-111289966299344816061, -9109954849831448862, -56796241089258584342, -49187128522632431413, -15064415402600966311, 75023686120886378250, -57732226027973649603, 53218605658861225731, -76836483670396653286)
(51167779450915657060, 97210924616277666825, -3037895531203116301, 10283488892923011258, 77010792841083005302, 60507072930824771493, -101241525955443219243, 3679882656819451374, 79252701871765002296)
(-19850979799471263782, -127289482312736130105, 12369165485753271131, -21682549826469708061, -44591247432155801218, -90550566460698069698, 116268356592681787179, -33417958207009962627, 26164354573724134118)
(-2536562189026664508, -23161320620255764423, 18943201116745085418, -79386287817723990199, -131403884705526778399, 86379134585210638289, 76026716159323264971, -22602764203332136421, -2459294691336508662)
(-25426370110048991896, -75843101350990900342, 73843970044594831091, 104568852497997916267, -30190002036471055684, -68257374237568466140, -76009810603636510038, -36891157181645081249, -45978270828903457922)
(-54013539096294162934, 73548644754830281962, 29088878774286175074, 2181383678178256748, 12537549285517062183, 90513702161638306831, 21862497899299701006, -48696453980752029668, 69065136096065596400)
(9803252722525635319, 22079243108217368284, -47153356185657865404, 45048225236228738476, -90321865390139373516, 56584295519180272195, 102276775902186670436, 29285764445736689802, 29559385606376218820)
(-36628554054023829481, -114883600422608656101, 52165017066653848361, 81812549958382342212, -103314475960614947696, -69680303055651253005, -53114843820075013027, 70260450578867643084, -45609338777022722204)
(-94335591096883347448, -5678920391560961764, -21234298609371616380, -20292416348480566671, 111994036491839446856, 25767256043149884480, 26833913917566132402, -48000797133786611129, -810799392200714546)
(-42497228849751732907, -103710598683368335058, 30486666255286033725, 30951163397905950787, 128844322636237360186, 66603004798424662570, -61186700669013817563, -15907120564040331627, -79055458481052089138)
(-102493318561586753455, 112434780595199313556, -66016866471722102382, 12881874589913593581, -35375814857777449899, 10775158728413708594, 67884359290077951281, 10388011479167562690, 56732105520565698568)
(77541780066945576607, -19830759994767045944, -91522479759264117108, 20436724893238905481, 57425138312714219592, 11163673002536466496, -80520766648322305649, 84429148641708927042, 71950386804393249232)
(74662519269146270799, -33486042176726490579, -129603307874804948233, 30676530424314669567, 73607865371748954276, -38168779830121685494, -15855831934289818417, 82357757930273589383, -30128984106190686230)
